23806,27751,11481,9653.3,11743,3445.5,19997,22661,3507.6,16699,54906,9747.2,14005,2693.1,18049,6904.5,37123,34022,19407,2485.8,2331.6,6030.8,23206,46355,16543,32909,17504,2810.8,12754,23654,1072.6,26001,9383,12798,13562,20991,18852,25469,11008,4676.3,14791,9678.1,763.41,25905,19488,13423,7435.3,29864,14184,3441.9,17736,14185,13879,3966.3,4630.2,17729,15714,32566,24104,31004,19598,9237.1,8711.2,14231,12837,8787.7,19939,29539
9184,8281,6537.2,15640,5596.4,3264.5,5440.9,12958,389.87,17225,40848,7551.8,11318,26065,13510,9254.8,17902,14005,5289.5,174.4,1558.1,24880,8520.4,27148,9198.4,23786,12389,3626.8,3910.3,14867,16016,11076,12806,17720,9987.9,10581,8028.5,2733.9,6585.4,234.08,25662,2670.2,1390.9,11645,4192.2,1333,20153,17760,8865.9,2437,710.79,24997,6249.6,3109.7,370.75,12763,8254,32619,8621.4,27535,6951.8,1233.3,3784.8,11118,6358.5,1254.2,14032,7057
7217.6,4119.3,35988,4219.1,8827.9,15777,2542.9,9799.6,5256.8,30691,27482,324.98,16257,2383.5,33075,6187.3,32494,1004.1,1817.3,1760.4,846.29,6152.4,29590,44366,42449,15270,24149,13605,18940,9273.7,1077.1,19639,16486,3832.6,14589,11614,42911,3120.4,8411.8,11875,6938.4,8413.7,5536.6,22812,13050,204.01,27068,11396,26572,19159,36841,3540.7,33040,11883,13516,2482.4,38641,43110,43702,14911,39549,25903,47815,10521,16581,10154,1573.4,30713
42035,12553,7356.7,3173.7,4524.3,2218.9,36458,34457,2806,17958,30700,2137.1,10331,33299,8905.9,22085,7857.2,38457,2251.6,660.76,5749.4,3323.5,15162,25813,22462,34442,13723,1739.4,5611.8,33481,22886,33613,8174.8,35234,2363.5,10860,4793.2,29407,7021.8,858.63,6738.3,11618,1517.2,4096.5,26227,9941.8,5988.7,9416.9,7890.8,4789,9827.2,9266.6,4146.9,1013.7,1620.2,33084,5961.7,23118,9936.5,10989,10117,2212.5,3379.3,11123,2621.9,13351,4558,5573.1
22473,29210,2952,27751,5942.3,2505,8148,38221,2758.5,24491,46724,5880,30833,2921.8,42713,14050,2865.7,3662.2,9878.7,5821.3,1509.5,4533.2,34532,60289,21936,1820.4,40652,7579.9,4058.4,7143.6,10455,16453,12936,22920,6599.9,8636.5,15530,23377,24658,6376.1,32204,26531,25999,9469.6,49135,3843.9,20076,26955,30339,14012,5570.5,38724,3459.5,5962.9,2378.4,17693,24328,41077,18268,67366,41457,3057.7,5814.5,6636,7881.2,23879,13445,31996
3408.2,14845,9817.2,34504,18221,6565.5,10593,4259.4,520.18,10724,4683,5724.9,10808,10342,15359,5329.1,17997,18370,7757.3,4421.6,3127.6,25128,22458,17719,21208,28117,11529,4514.9,12474,15230,9036.2,6713.8,9767.4,8662.6,8706.4,17532,19969,12133,516.09,3766.1,21516,7898.1,9276.9,20833,23805,3632.1,18197,32298,16540,2078.4,41333,21792,12001,8481.5,1042.8,14038,32044,37028,34018,46372,3434.6,7875.1,11631,31410,2903.1,20511,13972,13620
7944.6,5424.1,1690.5,18652,3251.6,2489.7,1497.4,1870,2599.4,5178.2,2130.9,3227,2283.5,8806,1694.6,5401.4,7376.9,1536.2,7384.9,2258.7,458.42,16261,7154.6,2795.1,5569,3096.8,6218.7,2741.3,4183.3,12382,8711.9,11033,3716.7,11338,2434.6,511.77,4663.4,9231.9,2454,423.87,2338.7,3978.3,1519.7,284.17,4011.9,325.69,1260,3155,1386,3734.7,792.85,1391.1,1469.5,1145.7,1252.1,3267.1,9232.8,2478,6670.3,123,3138.1,1414.5,1499.1,3700.5,3134.1,4358.4,1980.9,5250.6
11158,14240,8039.9,9580.6,17512,1427.5,3771,3014.9,11592,14403,20209,862.46,7158.7,2501.2,7778.6,2838.4,10643,451,1132.9,1826.9,1900,2263.8,5796.4,12749,8270.1,23212,7566.8,3544.2,2382.9,15837,15441,14602,10240,18711,21928,15110,7561.1,8849.6,7331.9,1427.8,16593,3391.5,10575,8532.9,17919,798.68,5720,10001,8298.7,6046.2,4405.9,4129.9,2907.6,1226.1,1821.2,4971,7237.3,11984,7114.3,13342,8119.6,4537.8,4968.1,10161,4553.3,5408.2,3902.6,11735
4137,19489,19689,4194,6243.6,2111.4,855.19,5068.8,2142.9,6326.6,7287.8,518.33,10478,5664.1,20200,1336.4,16067,818.43,5570.3,4014.9,4713.4,5847.5,7640.9,3362.7,13633,11272,19730,7991.5,20161,8855.2,4431.1,5981.6,5705,7521,2426.2,20629,15133,7828.3,729.23,2859.7,6544.4,6074.2,2824,11211,8947.7,556.2,10399,6371.3,8681.6,3109.6,11613,8088.5,8999.4,782.74,2851.3,4554.3,8631.4,16344,13235,10051,18331,6817.2,30449,10085,91.339,9374.3,2193.2,5648.3
11875,14398,8442.4,4129,3122.6,3237.2,27667,814,5482.2,18505,33726,2302.8,12276,24460,16589,4304,12975,7017.2,1487.6,2135.4,1085.2,18115,11212,18605,13585,21536,3636.2,4248.6,7770,18451,11494,9000.2,7012.3,23399,2539.4,9257.8,7340.2,3317.2,14347,5257.1,26946,6207.3,21405,13508,16677,559.47,11684,24140,12716,14604,21626,28028,4425.6,406.64,878.89,7416.4,5567.6,15605,8925.7,14648,7928.8,5319.6,5608.7,7665,9441.9,9427.7,9084.2,106.41
19860,57785,38101,18788,7329.5,1191.3,7889.5,22090,947.11,32180,24352,2171.3,10681,6277,9916.7,839.82,22671,15229,24736,2763.6,2729.7,8407.2,22531,33865,29052,32283,44411,18350,11034,29093,16172,26803,5890.5,23177,169.46,22243,14856,2924.2,9468.9,480.27,10456,9501.9,5902.7,10529,26201,4352.6,11474,25116,12927,5622,4837.9,15121,857.63,3441.9,4613.9,7612.2,17383,24662,17609,39800,36114,12171,12158,17006,4465.1,950.21,6782.8,7791
6618.1,3718.7,6416,7638.9,3648.5,4256.6,11354,4688.7,7629.9,7316.5,15878,3225.8,1561.9,8639,10897,4814.1,10263,11574,3035,1370.8,2487.1,6486.1,9349.6,16924,9386.3,13652,2045.5,554.79,12208,9948.2,7890.2,12698,2095,9874.1,2196.6,9676.8,6980.9,6207.5,10550,1842.9,4293.6,981.38,8514.8,8952.6,14211,4911.4,7284.1,13582,8354.7,5727,15312,2214.2,8113.9,3802.8,4960.5,6666.7,9823.9,19622,2629.8,12331,16391,3014.4,5209.2,6038.1,7236.9,11785,3847,1398.6
15628,29975,2723.3,32116,21557,2221.3,58432,8314.3,24554,14643,29272,3897.5,30050,45564,3504.3,1922.9,8864.3,70048,808.32,3944.5,1284.9,43297,1119.5,16583,5189.4,15618,40434,3505.7,7538.4,4374.6,14109,5388.7,11971,6064,33365,11097,3203.6,16675,24453,120.42,16946,27941,46951,28088,42687,11748,5177.7,54579,14601,1732.1,3275.5,78058,7956,1709.5,8163.1,28382,1483,10934,3802.1,18829,8765.9,4649.2,7722.6,1213.2,537.45,21407,21809,12869
5515.2,8851.6,4283.2,9213.4,15950,2124.2,15382,8623.7,4333.8,8024.2,11365,870.82,7674.7,12280,8299.2,693.17,8612.1,10558,340.02,1793.1,324.91,17157,4160.6,11835,4771.7,2484.3,5697.6,1920.7,2510.8,6346.5,1604.6,3369.4,11998,11393,4379.5,7221.8,3277.6,6499.6,9678,2954.8,15639,4073.8,6849.9,15763,18677,2313.2,9223.9,16238,4435.7,6114,458,15682,8475,1718.8,829.06,7200.6,15226,5519.6,9116.8,5258.2,4121.1,280.89,2288.8,1078.8,3431.5,12657,12316,5920.2
5531.8,7118.4,8967.9,22081,1826.4,1375,7284.8,4679.6,2972.8,32671,1004.7,4118.9,196.06,9363.3,7208.2,1252.2,502.88,4624.7,22104,1633.9,9129.9,6925.5,4996.6,3212.8,5405.7,6089.1,10049,1999.9,7076.6,6839.9,4757.5,11304,1805.5,3237.6,10157,18935,10789,20935,2075.7,1575.6,2398.6,15025,5266.4,4555.4,4401,3197.8,2708.4,18200,3651.1,7670,10117,1247.8,5385.2,2157.5,3919.1,26559,28490,27178,25555,12941,12073,6324.1,6400,2323.9,6416,10743,1405.1,11948
2278.4,20844,9149.1,11944,13276,554.36,2206.8,2351.9,2567.7,1875.1,37264,1297.3,2254.8,19167,13363,9795.7,11642,3756.6,2201.1,1671.9,5844.5,6256.4,20515,29157,17738,20080,18860,6018.8,9673.2,11152,412.47,9238.4,10812,25185,14645,13763,5064,12543,9087.9,3629.7,12603,4232.6,11496,9379.5,27098,554.74,11307,22605,13174,7923.5,9871.2,16807,2299,3430.9,3805.9,9244.9,8135.1,23190,4722.8,29104,18054,1183.9,2168,7741.3,8041,2494.3,6272.6,1667
7293,22275,9110.2,3724.9,24685,333.87,8240,12746,4326,30324,34781,3200.6,8050.5,13938,11002,9289.8,18207,2561.5,7198.5,691.49,5643.9,19695,26990,31005,24890,29335,6298.5,2988.6,11463,12254,4706.1,17067,19246,30968,2726.7,23277,986.46,9275.5,9583.6,1796.8,8129.7,8781.3,8299.7,12027,28863,461.14,10104,21631,8008.7,5520.7,16167,843.84,299.44,1033.6,2521.8,17521,13172,25520,12471,21186,3848.7,1906.5,8036.8,16356,8291.8,4190,9843.4,1329.9
42847,64003,15924,34909,22287,4138.7,21224,21902,4127.7,41675,19053,11880,23750,49101,33607,9514.2,21421,1570.2,8569.9,13244,3181.4,24229,17710,43995,16006,51100,40147,10439,22505,22102,26346,19111,15595,43188,17384,43696,13636,33656,22031,2324.3,19773,57344,17424,18508,2643.5,17730,27851,18126,11337,2888.9,22941,8338.9,11781,616.01,3353.9,23415,30557,27897,22779,71566,21425,1636.9,18679,23197,11582,30627,18717,44306
3011.8,3494.5,533.11,3044.4,1835.7,857.04,2013.3,3784.7,557.16,2121.4,3481.6,2263.8,900.55,3009.6,1247.1,535.7,10494,1445.1,2306.8,435.46,569.15,5536,2602.6,8131.6,6045.8,4400,2300.7,1509.5,4441.6,4516.6,1364.1,3491.4,774.09,3077.6,7678.7,4657.6,6758.9,2836,516.39,1241,1969.5,452.37,1798.8,2436.2,4274.6,1661.9,834.05,2437.4,2262.2,3251.4,8763.1,2588.5,4455.1,879.95,1477.7,2845.9,13531,8240.1,11111,6425,4728.8,2222,393.52,5045.2,4416,8968.2,521.06,10613
5981.1,13337,4152.5,2444.3,4698,5016.8,1858.8,4651.5,2195.6,11747,13477,1744.1,11447,9811,13778,453.09,12528,4520.1,3593.8,3448.7,1646.2,7915.7,10026,15871,8090.4,6972.9,18465,3987.7,5992.9,9484.4,4906.3,9495,4032.5,13242,4532.2,13473,7676.2,7762.3,6454.2,3773.6,9591.8,5382.4,3263.3,10703,19133,1906.8,9203.1,5935.2,9639.5,1753.9,9506.8,7396.5,4371.4,4407.9,3121.4,2740.1,11068,16124,7408.4,4958.4,16451,3425,12508,2882.7,3669.2,11122,7684.3,17411
